,sizeLoansUSD,sizeCollateralUSD,sizeReimbursementsUSD,numLoansUser,maximumDebt,atTimeMaximumDebtCollateralProvided,numReimbursementsUser,ratioCollateralToLoans,averageOfDailyCollateralToDebt,numTransactionsUser,timeStampFirstAnyTransactionAccount,borrowerAgeInYears,loan_repay_percentage,label,numLoans,firstLoanTimestamp,lastLoanTimestamp,numReimbursements,firstReimbursementTimestamp,lastReimbursementTimestamp,numSupplyCollateral,firstSupplyCollateralTimestamp,lastSupplyCollateralTimestamp,numWithdrawCollateral,firstWithdrawCollateralTimestamp,lastWithdrawCollateralTimestamp
93,399853.2028048774,1067116.048298217,400422.77512192185,1,399853.2028048774,1067116.048298217,1,2.66876954045296,2.471220298719441,5,1609465718.0,-50.48811729452055,1.0,3,1,1668035399,1668035399,1,1668985619,1668985619,1,1668035399,1668035399,1,1668986243,1668986243
94,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1659709628.0,-52.08134122907154,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,40073.124551799134,132554.3324177778,40134.71323019457,3,40105.00733602144,132149.97133726114,1,3.307811255057889,3.476286821792409,6,1596448741.0,-50.0753516615931,1.0,3,3,1663964591,1665217895,1,1667987579,1667987579,3,1663964591,1665217895,1,1667993351,1667993351
96,665.707016345932,1227.9475199855344,665.815215987534,1,665.707016345932,1227.9475199855344,1,1.84457650262685,1.84457650262685,5,1653128124.0,-51.87264310629122,0.0,0,1,1664969807,1664969807,1,1665019247,1665019247,1,1664969555,1664969555,1,1665019403,1665019403
97,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1590356234.0,-49.882159531963474,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2302159.517709428,3769446.3216301575,0.0,4,2302159.517709428,3284654.0664482177,0,1.6373523609609082,2.1809401176557732,16,1604779923.0,-50.339531709791984,1.0,3,4,1673235047,1673271635,0,0,0,6,1673234831,1673271803,0,0,0
99,1101.0328128175524,2568.5038288799187,100.02356042562319,1,1101.0328128175524,2568.5038288799187,1,2.332813154139426,3.07218296864785,4,1673208191.0,-52.509377853881276,1.0,3,1,1673253695,1673253695,1,1674950723,1674950723,1,1673253419,1673253419,0,0,0
100,6380.399824040811,8877.240130915188,3454.8177887504216,11,5521.533774527013,8738.310533669799,3,1.3913297560862083,2.4058218561857476,20,1588242234.0,-49.81512503170979,1.0,3,11,1663353623,1673618135,3,1671233195,1674418859,8,1663353623,1672603451,0,0,0
101,8721.815103947607,22451.38622645187,8765.116124891842,1,8721.815103947607,22451.38622645187,1,2.5741644323886295,2.476440084036967,4,1661580374.0,-52.140662195585996,1.0,3,1,1661581628,1661581628,1,1668014207,1668014207,1,1661581628,1661581628,1,1668014255,1668014255
102,101638.957238197,203052.23528439086,59248.459804028906,3,101560.30239613877,136585.42911213494,2,1.997779599494766,3.0791484987038884,9,1512843875.0,-47.424258751902585,1.0,3,3,1662891670,1665006143,2,1665008219,1670346491,3,1662891583,1668347603,1,1670345843,1670345843
103,24685.9799779328,33438.88676432746,2672.2398610796245,16,22043.09550226435,34144.21107710983,5,1.3545699540475615,1.5913766764291046,30,1636453632.0,-51.343898433536275,1.0,3,16,1666968299,1674469139,5,1667563799,1674025991,13,1666968299,1674199691,1,1667076683,1667076683
104,1739136.6034044286,3152825.613743273,1747115.150141029,1,1739136.6034044286,3152825.613743273,3,1.8128682977354926,1.904130701279535,6,1637162532.0,-51.366377505073565,1.0,3,1,1667801927,1667801927,3,1667967635,1672432007,1,1667801663,1667801663,1,1672432079,1672432079
105,900.3641901013341,1295.7258411569917,0.0,1,900.3641901013341,1295.7258411569917,0,1.439113033817083,1.5423525914218101,3,1613714584.0,-50.622847951547435,1.0,3,1,1665981563,1665981563,0,0,0,1,1665981503,1665981503,0,0,0
106,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1680744551.0,-52.748354261796045,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1663291931.0,-52.194935312024356,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,4246.1555286338335,5016.60115877406,150.11449759059468,2,4097.867100871413,8316.72195484,1,1.1814454569421087,1.8880380176791696,4,1616525555.0,-50.71198325722983,1.0,3,2,1672922543,1674820739,1,1672925459,1672925459,1,1672922435,1672922435,0,0,0
109,12348.876409880519,16558.707480849123,12358.733343260626,3,11751.594423097717,18751.398765030164,5,1.3409080252516137,1.566946233896957,19,1659748740.0,-52.08258146245561,1.0,3,3,1672431479,1674014903,5,1673979815,1674120083,3,1672431371,1674014315,7,1673980043,1674120299
110,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1586630782.0,-49.76402622399797,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,55570.681498995684,101600.59798265489,2166.272718429528,3,54912.567737705846,100774.17316157403,3,1.82831297443223,2.160394704478372,9,1672239683.0,-52.47866666666667,1.0,3,3,1674502367,1674669347,3,1674505079,1674905435,4,1674502367,1674669011,0,0,0
112,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1654710073.0,-51.922806380010144,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,2949749.8891957887,4030433.7710362026,2960010.269633807,4,2444829.092693331,3945662.3671598197,15,1.366364580874702,1.7284185696694883,27,1615086478.0,-50.666350424911215,1.0,3,4,1665135803,1668105779,15,1665784919,1668789467,4,1665134975,1668630611,3,1668160031,1668789575
114,10014.97848866154,20350.166183447916,10015.669500144304,1,10014.97848866154,20350.166183447916,1,2.0319730298459815,1.0,5,1661637025.0,-52.14245858701167,0.0,0,1,1661827343,1661827343,1,1661881485,1661881485,1,1661827259,1661827259,1,1661881572,1661881572
115,12044935.59159941,39027965.0017296,9651189.115826197,14,9031949.683092158,16016967.299447516,16,3.2401970691274733,2.263381510617189,53,1593497013.0,-49.981752980720444,1.0,3,14,1661476414,1674602699,16,1666383215,1674431759,19,1661476363,1671213299,22,1661810702,1674601967
116,3502.8990649470275,3023.0418570004076,538.0720352206772,3,2967.577749154648,3998.1327209607844,1,0.8630114088217736,1.6809687627366507,6,1610807173.0,-50.53065455352613,1.0,3,3,1668380591,1674573335,1,1668945983,1668945983,2,1668380591,1672277855,0,0,0
117,119.96985905863377,153.81065253164317,119.96985905863377,1,119.96985905863377,152.29560956867635,1,1.2820774629440062,1.0,5,1668452315.0,-52.3585700152207,0.0,0,1,1674150755,1674150755,1,1674151067,1674151067,2,1674150755,1674155903,1,1674155123,1674155123
118,24993.293499830044,39289.599230679996,12514.13804501793,1,24993.293499830044,39289.599230679996,2,1.572005675480391,2.8389612350234628,4,1648803384.0,-51.735506500507356,1.0,3,1,1667297771,1667297771,2,1667985791,1667999567,1,1667297771,1667297771,0,0,0
119,801.1588019425299,2399.0173204442385,801.1630050218945,1,801.1588019425299,2399.0173204442385,1,2.994434205337894,1.0,5,1608087519.0,-50.44441489091832,0.0,0,1,1669611875,1669611875,1,1669616375,1669616375,1,1669611767,1669611767,1,1669616459,1669616459
120,60199.768328774444,120185.08393429578,18763.779021576964,7,55108.55809679385,77298.80377644121,3,1.9964376486952258,2.1198472013234557,21,1533219118.0,-48.07035346905124,1.0,3,7,1672689407,1674241403,3,1673023955,1674255119,11,1672689407,1675112303,6,1673023955,1674835067
121,1103.7775370820177,1347.208353111565,1104.720213980694,1,1103.7775370820177,1342.68793977738,3,1.2205433684337235,1.2153934030572398,8,1510899276.0,-47.362595922120754,1.0,3,1,1672010255,1672010255,3,1672109399,1672111307,2,1661579476,1672010255,4,1661721824,1672111307
122,12007.939304288866,23496.499332424646,6630.004227656979,2,12014.956138237108,24473.908944692557,1,1.9567470102078564,2.996659829762135,5,1596230723.0,-50.068438356164386,1.0,3,2,1662617039,1662882361,1,1667983895,1667983895,2,1662617039,1662882223,0,0,0
123,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1680867107.0,-52.7522404870624,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,27179.078854944706,52016.405491886624,15055.469776693251,3,17180.485136811803,24329.87978530708,2,1.913839897573396,2.1592644115951227,11,1625752955.0,-51.00458219178082,1.0,3,3,1665471851,1674408815,2,1666005911,1674605711,3,1665418823,1674398663,3,1665478751,1666006427
125,200.41831084429685,823.7800251743183,200.42165783008795,1,200.41831084429685,333.1675898873575,1,4.110303203853991,1.0,7,1649197757.0,-51.74801198630137,0.0,0,1,1669129247,1669129247,1,1669142171,1669142171,3,1669129247,1669145735,2,1669173359,1669173359
126,500.21107379034936,1239.1115016452136,500.21107379034936,2,300.2131226787979,525.448787752214,2,2.4771772688993994,1.0,14,1649999941.0,-51.77344907407407,0.0,0,2,1669904831,1671128531,2,1669905011,1671128663,3,1668083195,1671128303,3,1668083387,1671128819
127,12207.089133978725,30247.088101846188,12244.520449470165,2,12207.276070484693,19509.72584328907,1,2.47782970779272,2.7639016687396896,7,1668259631.0,-52.3524600456621,1.0,3,2,1671211895,1672329755,1,1674852467,1674852467,3,1671211895,1672331567,0,0,0
128,1695.9853328566705,1885.0301528289679,93.9078735712238,12,1602.6704882904344,2191.321708700858,1,1.1114660700832097,1.5897823731467298,20,1559194370.0,-48.89402330669711,1.0,3,12,1670594159,1674882407,1,1671478175,1671478175,5,1670594099,1674274043,0,0,0
129,31975.11610970007,55451.274854186326,31988.373884603185,3,31081.380685416614,51826.46618731484,2,1.7342008912162936,1.7915956687518708,13,1632113513.0,-51.20627416286149,1.0,3,3,1665164639,1665222299,2,1665218423,1668019055,5,1661575101,1665222299,2,1665128315,1669752011
130,100.3886902342166,144.001803176131,100.2668435061614,1,100.3886902342166,144.001803176131,2,1.4344424938721758,1.5788868453894989,10,1636300874.0,-51.33905450913242,0.0,0,1,1661811386,1661811386,2,1662922739,1662922922,2,1661810441,1661811308,1,1662923057,1662923057
131,11808.70397191579,17901.045719135625,7008.02965779969,2,7004.009571671604,9786.763752126915,2,1.5159195930145282,1.658956898535441,7,1659257620.0,-52.06700814941654,1.0,3,2,1670672315,1674749711,2,1670866931,1671261827,2,1670648663,1674748583,1,1671261863,1671261863
132,44871.47887006799,107456.16121840414,44951.47854241564,4,44731.47081321709,81887.40266699452,3,2.394754171788261,3.052136185871794,16,1615671796.0,-50.684910736935564,1.0,3,4,1667987555,1668095435,3,1668096839,1668372335,5,1667985719,1668100631,4,1668371675,1668372671
133,40003.081486361094,106219.28278837046,40030.283611202605,1,40003.081486361094,106219.28278837046,1,2.655277514673102,2.756353571822931,5,1496478824.0,-46.90532638888889,1.0,3,1,1666950671,1666950671,1,1668003551,1668003551,1,1666950575,1666950575,1,1668003791,1668003791
134,120034.18792736245,209296.42707482146,120034.19708297013,1,120034.18792736245,209296.42707482146,1,1.7436401302725122,1.0,21,1660841859.0,-52.11724403855911,0.0,0,1,1663334195,1663334195,1,1663334291,1663334291,1,1663333847,1663333847,1,1663334375,1663334375
135,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,2,1670614595.0,-52.427135464231355,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1609020169.0,-50.47398902841197,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1661896899.0,-52.15069913749366,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2674195.727806545,5271743.65471299,2673280.293846485,2,1493859.5465208138,2884867.6994132274,2,1.9713379988969735,1.900046989551236,6,1662883450.0,-52.18198246448503,0.0,0,2,1662884612,1663290695,2,1663190999,1663314779,2,1662884612,1663290695,2,1663191253,1663314779
139,447318.3787393709,562947.7730159207,367501.3581498473,156,192260.04073590055,243687.46688330802,35,1.2584946198777156,1.220848417955816,252,1623309370.0,-50.927096619736176,1.0,3,156,1663712423,1670217443,35,1664084639,1670748563,122,1663712423,1670080031,55,1663915739,1670748563
140,99.96610418568812,149.8744452982245,99.96612917721416,1,99.96610418568812,149.8744452982245,1,1.4992526368721049,1.0,5,1648627137.0,-51.72991774479959,0.0,0,1,1665041447,1665041447,1,1665041663,1665041663,2,1665040871,1665041303,1,1665041711,1665041711
141,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1502833039.0,-47.106817224759006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,99.99897555577574,387.81343449561774,99.99434503957053,1,99.99897555577574,387.81343449561774,1,3.878174074686492,3.878174074686492,4,1590248630.0,-49.87874743150685,0.0,0,1,1669886627,1669886627,1,1670005499,1670005499,1,1669886627,1669886627,1,1670005499,1670005499
143,1309128.0117179276,1094462.9219782,1310936.6947642749,13,546533.1358074716,651564.358801832,11,0.8360243705594311,4.454878156280412,36,1628838375.0,-51.10242021816337,0.9230769230769231,3,13,1666076831,1668079211,11,1666153859,1668146531,8,1666076783,1667974655,9,1666153955,1668178943
144,200.00026494417847,466.32422382625265,200.00026494417847,1,200.00026494417847,472.4411500480344,1,2.3316180303881455,1.0,5,1661229917.0,-52.12954927701674,0.0,0,1,1662356275,1662356275,1,1662356733,1662356733,1,1661845067,1661845067,1,1662357158,1662357158
145,3005.290746752709,14623.829433782645,0.0,1,3005.290746752709,14623.829433782645,0,4.866028170347263,6.6051044429798464,2,1606089201.0,-50.3810486428209,1.0,3,1,1669427159,1669427159,0,0,0,2,1669427159,1669427159,0,0,0
146,50048.900002543596,116085.78576212165,0.0,1,50048.900002543596,116085.78576212165,0,2.3194472956692738,2.439026631232834,2,1674591095.0,-52.553229452054794,1.0,3,1,1674761147,1674761147,0,0,0,1,1674761075,1674761075,0,0,0
147,9867.75230658881,23162.37833163366,9911.790655013732,6,9881.447350515424,12710.425904490203,2,2.347280070677076,2.1449640950741933,21,1662136173.0,-52.15828646626078,1.0,3,6,1662828848,1666123067,2,1666570775,1667094647,7,1662828848,1664925527,6,1664644259,1667094719
148,99.83569681663388,211.0807307716583,100.21170692515264,1,99.83569681663388,211.0807307716583,1,2.1142811389331597,1.6789337451995208,3,1662847881.0,-52.180854578893964,1.0,3,1,1663009021,1663009021,1,1664992031,1664992031,1,1663009021,1663009021,0,0,0
149,125.96835201156546,151.50429629668258,126.21167981558756,1,125.96835201156546,151.50429629668258,1,1.2027171418641136,1.2596884812404396,5,1630589785.0,-51.157957064941655,1.0,3,1,1674152783,1674152783,1,1674503687,1674503687,1,1674152783,1674152783,1,1674503723,1674503723
150,260117.38180559003,369659.028180799,90073.5434691827,3,230062.1208741896,375697.25304518087,1,1.4211239003515714,1.8594804795232782,10,1672552043.0,-52.48857153729072,1.0,3,3,1672569479,1673927423,1,1673484323,1673484323,3,1672552295,1672821863,2,1673484395,1673927279
151,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1670028275.0,-52.40854337899543,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2509.0295298009914,1830.9380996964273,2512.224995249735,3,1509.1658389462323,1830.9380996964273,2,0.7297395578447623,1.2144086353542272,11,1620718254.0,-50.84493287037037,1.0,3,3,1672005011,1672007003,2,1672006379,1673292263,2,1672005011,1672006955,1,1673292419,1673292419
153,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1595597807.0,-50.04836872146119,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,206.5000867048993,251.21057527706122,206.5000867048993,1,206.5000867048993,251.21057527706122,1,1.2165155922479385,1.0,5,1514561989.0,-47.47873978944698,0.0,0,1,1672916591,1672916591,1,1672916843,1672916843,1,1672916483,1672916483,1,1672916999,1672916999
155,90072.6695585398,266976.04664056463,90384.95397898064,3,60017.093963681225,98040.00418749043,2,2.9640072615706394,3.685593495462165,19,1560875831.0,-48.947342085235924,0.3333333333333333,1,3,1663325111,1663920527,2,1663582355,1671885515,8,1663325027,1671292859,3,1663583207,1671886031
156,1000.2812523268472,2344.5221343499707,1000.2822886182246,1,1000.2812523268472,1281.6776753508923,3,2.3438629174506267,1.0,15,1670193251.0,-52.413774733637744,0.0,0,1,1670265731,1670265731,3,1670266007,1670267999,4,1670265635,1670267519,6,1670266199,1670276279
157,409884.0842520306,1114104.503320224,69149.51611767714,4,410054.832011917,1017069.8920047809,1,2.718096520759709,3.053561413727157,12,1644956629.0,-51.61352669964485,1.0,3,4,1664979227,1665681491,1,1669048487,1669048487,7,1664977319,1668077039,0,0,0
158,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1508881894.0,-47.29862515854896,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,12086.349507234088,34079.17347349103,0.0,1,12086.349507234088,34079.17347349103,0,2.819641567794601,3.7454017320606465,2,1660171581.0,-52.09598966260781,1.0,3,1,1668639047,1668639047,0,0,0,1,1668638807,1668638807,0,0,0
160,113536.79369795507,246954.33489112626,64055.528076864175,9,49624.56664378178,131854.7576855295,6,2.175104006795413,3.4423947446860925,21,1661923375.0,-52.15153868594622,1.0,3,9,1661923750,1673845475,6,1665776507,1670802395,4,1661923750,1671411419,5,1669011779,1670802755
161,7987.585439363027,15502.120061205944,8043.149967731432,1,7987.585439363027,15502.120061205944,1,1.9407767439721015,1.8076534240088822,5,1625605146.0,-50.99989519913749,1.0,3,1,1662071918,1662071918,1,1665608303,1665608303,1,1662071827,1662071827,1,1665608351,1665608351
162,114907.71843576783,236605.60102537984,80034.70955989366,2,115167.5758005277,186828.14730158608,3,2.05909232422572,2.662498961914526,6,1609507964.0,-50.4894569063927,1.0,3,2,1668081179,1668165839,3,1668184931,1669392419,3,1668081179,1669392419,1,1669392419,1669392419
163,1675591.8197025538,2982253.8658204367,692968.9785338973,18,983483.1310372883,1288425.7331618895,9,1.7798212134682287,1.4821656700752284,68,1649026137.0,-51.742569951801116,1.0,3,18,1665358451,1673275439,9,1666044239,1672232939,22,1665358451,1673275331,17,1666044503,1672991591
164,215055.93213650995,414319.7560559302,140486.2992594363,6,129478.13018487548,239279.53825716226,3,1.9265674373164214,2.545488393873944,17,1651685542.0,-51.8268991311517,1.0,3,6,1667327135,1674673367,3,1668085595,1674134951,6,1667327063,1671042599,1,1668535247,1668535247
165,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1617198145.0,-50.73331094622019,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1649307297.0,-51.75148547691527,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,20023.02298572479,47174.69731763118,20023.09707391329,1,20023.02298572479,47174.69731763118,1,2.3560227319952585,1.0,12,1492596797.0,-46.78222812024353,0.0,0,1,1667891891,1667891891,1,1667895215,1667895215,1,1667891819,1667891819,1,1668323867,1668323867
168,4999.870962225911,11833.239000191497,5031.312024773497,1,4999.870962225911,11833.239000191497,1,2.366708879007432,2.3887441072113047,5,1614830735.0,-50.658240867579906,1.0,3,1,1665275543,1665275543,1,1670520023,1670520023,2,1665274403,1665275543,1,1670524763,1670524763
169,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1647495198.0,-51.694024194571284,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,250261.48106262958,565714.6784408297,248722.77846345442,1,250261.48106262958,405322.3194754763,1,2.2604944078439937,2.22382281448488,6,1609375807.0,-50.4852662354135,1.0,3,1,1664665967,1664665967,1,1668038627,1668038627,3,1664665967,1665463175,3,1668038747,1668115571
171,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1630415396.0,-51.1524272260274,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,6058090.745687353,10088046.40255364,6070066.703139134,16,4501508.541402741,7014717.472052846,8,1.66521876710664,1.9733961138036848,56,1653093409.0,-51.87154230086251,1.0,3,16,1663016277,1666058135,8,1663205541,1668115187,25,1663016231,1665270659,12,1663205598,1668115187
173,221.7221561031724,592.7829693028848,221.72423634308635,1,221.7221561031724,592.7829693028848,1,2.6735396214848697,1.0,4,1669596743.0,-52.3948595890411,0.0,0,1,1672277543,1672277543,1,1672286855,1672286855,1,1672277387,1672277387,1,1672286927,1672286927
174,62291.74936108372,70303.10095137262,62387.67062766703,20,48810.114862792834,61583.89411531952,13,1.128610155798481,1.2498104476228582,42,1666843811.0,-52.30756468797565,0.2,0,20,1667184443,1667891867,13,1667187611,1667893427,19,1667184443,1667880071,12,1667643155,1667893427
175,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1597902711.0,-50.12145674784374,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,72871.17276246457,188028.76443165887,73005.32179061128,2,72871.17276246456,188028.76443165887,1,2.5802900832208255,2.614280992732129,6,1629388228.0,-51.119855942415015,0.0,0,2,1664193215,1664193419,1,1664435123,1664435123,2,1664193011,1664193215,1,1664435459,1664435459
177,99388.8601071052,193772.39552621692,84329.89659070205,61,39619.32092918487,60126.34107497209,35,1.9496389768169236,1.9955167201162656,198,1638584334.0,-51.41146255073567,1.0,3,61,1664849363,1674348551,35,1666826795,1674608219,105,1661884763,1674105275,96,1661894333,1674088295
178,2503.6212560704057,4150.2999643685325,2505.4890452091913,2,2503.6212560704057,4150.2999643685325,1,1.657718776075058,1.7470646647318098,8,1648766542.0,-51.734338248351094,0.5,1,2,1669661615,1669661915,1,1671294395,1671294395,3,1669661435,1669661831,1,1671294431,1671294431
179,1001.763582250903,1442.0089211715006,0.0,2,1001.763582250903,1442.0089211715008,0,1.4394702969051765,1.6174204637015206,5,1634089372.0,-51.26892824074074,1.0,3,2,1669490063,1669490423,0,0,0,2,1669489931,1669490327,0,0,0
180,99.97488254886147,130.89971200033375,0.0,1,99.97488254886147,130.89971200033375,0,1.3093259893189488,1.4614342843538222,3,1674089891.0,-52.537336377473366,1.0,3,1,1674090047,1674090047,0,0,0,1,1674089975,1674089975,0,0,0
181,100.08602220438436,0.0,100.08602220438436,1,100.08602220438436,0.0,1,0.0,1.0,8,1598032070.0,-50.12555869482496,0.0,0,1,1674851231,1674851231,1,1674851279,1674851279,0,0,0,0,0,0
182,3000.013428548542,6457.045386867024,3004.798710143598,1,3000.013428548542,6457.045386867024,1,2.1523388280268643,2.1464370756557267,3,1625201206.0,-50.98708634576357,1.0,3,1,1664112767,1664112767,1,1666311431,1666311431,1,1664112767,1664112767,1,1666311431,1666311431
183,749.5047539208925,11504.231151275231,750.6959918552025,1,749.5047539208925,1135.8283783757392,1,15.349110317303552,1.548087295549256,7,1603212232.0,-50.28982055428716,0.0,0,1,1669244783,1669244783,1,1669397855,1669397855,2,1669244639,1672022519,2,1669397903,1672022651
184,96011.29758184684,343461.859765968,96754.17444630578,1,96011.29758184684,273690.34313163825,4,3.5773067171931174,3.179246725432778,13,1663098871.0,-52.188813419583965,1.0,3,1,1663100174,1663100174,4,1667486663,1674310751,5,1663100174,1667991407,10,1664485547,1674310751
185,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1625517699.0,-50.99712227295789,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,300.3108498924227,508.3014074394166,300.5666071506252,2,300.3051113628158,440.0456682098837,2,1.6925842260494426,1.5802524562691405,9,1587838257.0,-49.80231500507357,1.0,3,2,1673750279,1674309323,2,1674664295,1674808535,2,1673750015,1674122951,2,1674219371,1674808583
187,1298.845479802545,1821.3497259497879,1301.8665419377614,4,1299.0524042097363,1679.9974389751103,3,1.4022836082292682,1.7518286199971667,18,1617444727.0,-50.74113001014713,1.0,3,4,1669844411,1671357347,3,1671586427,1671586799,8,1669844303,1671526643,3,1671586427,1671586799
188,74508.75919647714,196724.06330984514,44.731225454865864,19,74525.44636183225,157623.98981451438,4,2.6402810277794355,2.7614765881227994,96,1642346033.0,-51.5307452435312,1.0,3,19,1666369019,1671285755,4,1666934939,1671442019,61,1666368887,1674872171,3,1668076115,1673766143
189,1999.5448731662912,4254.398685661126,2009.3594616980313,1,2003.5629343900694,3052.683536412378,3,2.127683525763671,2.0465101157471266,9,1666211339.0,-52.28750913242009,1.0,3,1,1666807583,1666807583,3,1668525515,1668807119,2,1666807583,1668019751,4,1668465779,1668807119
190,3213.4205110381827,6169.309560114809,4725.9887223689775,4,3215.8018552183216,4992.543934678036,1,1.9198575284258848,1.537227425998906,10,1600794060.0,-50.2131408231862,1.0,3,4,1669702391,1670453411,1,1671759263,1671759263,4,1669701995,1670458463,2,1670449019,1671759263
