,sizeLoansUSD,sizeCollateralUSD,sizeReimbursementsUSD,numLoansUser,maximumDebt,atTimeMaximumDebtCollateralProvided,numReimbursementsUser,ratioCollateralToLoans,averageOfDailyCollateralToDebt,numTransactionsUser,timeStampFirstAnyTransactionAccount,borrowerAgeInYears,loan_repay_percentage,label,numLoans,firstLoanTimestamp,lastLoanTimestamp,numReimbursements,firstReimbursementTimestamp,lastReimbursementTimestamp,numSupplyCollateral,firstSupplyCollateralTimestamp,lastSupplyCollateralTimestamp,numWithdrawCollateral,firstWithdrawCollateralTimestamp,lastWithdrawCollateralTimestamp
191,99.97317399932018,133.58463738431197,99.97317399932018,1,99.97317399932018,133.58463738431197,1,1.3362048241583322,1.0,4,1666690103.0,-52.30269063926941,0.0,0,1,1667343863,1667343863,1,1667344127,1667344127,1,1667343863,1667343863,1,1667344343,1667344343
192,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1670257379.0,-52.41580821917808,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,12000.053714194168,26355.28729333479,12092.126298795487,1,12000.053714194168,26355.28729333479,1,2.196264110231494,2.231470859135897,4,1598625047.0,-50.14436187214612,1.0,3,1,1664140955,1664140955,1,1669662587,1669662587,1,1664140955,1664140955,1,1669662695,1669662695
194,250.05778423764252,788.7853750046156,250.05778423764252,1,250.05778423764252,788.7853750046156,1,3.1544123987557735,1.0,6,1587089887.0,-49.77858434804668,0.0,0,1,1673936147,1673936147,1,1673936207,1673936207,1,1673936111,1673936111,1,1673936291,1673936291
195,1749988.752657641,2682337.411578456,1749990.6192056444,1,1749988.752657641,2682337.411578456,1,1.5327740864076371,1.0,4,1623864487.0,-50.944699264332826,0.0,0,1,1668345227,1668345227,1,1668346319,1668346319,1,1668345227,1668345227,1,1668346379,1668346379
196,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1637914279.0,-51.39021524606799,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,1059.8774504417213,1330.0851953115257,1059.877650483635,1,1059.8774504417213,1330.0851953115257,1,1.2549424414654646,1.0,6,1631785822.0,-51.19588314941654,0.0,0,1,1664338811,1664338811,1,1664338967,1664338967,1,1664338739,1664338739,1,1664339039,1664339039
198,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1648070340.0,-51.71226182775241,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,4202.039063806111,6946.900251558582,4210.694468348974,4,4199.627909483284,7706.607846474486,1,1.6532212447511705,2.0675945419275483,12,1673197727.0,-52.50904604261796,1.0,3,4,1673199923,1673637095,1,1674462155,1674462155,5,1673197763,1673637011,1,1674462191,1674462191
200,750.7844431878888,1328.9256376245123,249.9082517530484,1,750.7844431878888,1328.9256376245123,1,1.7700495124563203,1.8919680415439948,3,1664618915.0,-52.237013698630136,1.0,3,1,1664620379,1664620379,1,1667984807,1667984807,1,1664620379,1664620379,0,0,0
201,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1657763652.0,-52.01963473490614,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1658799122.0,-52.05246927321157,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2301.1224900857565,2983.2673341909,0.0,1,2301.1224900857565,2983.2673341909,0,1.2964400404776895,1.505850058452126,2,1658268123.0,-52.035631405377984,1.0,3,1,1669826615,1669826615,0,0,0,1,1669826615,1669826615,0,0,0
204,1503.1373313322265,3837.322447718842,0.0,2,1503.1373313322265,3837.322447718842,0,2.5528754876427913,3.539726301029202,3,1639967385.0,-51.455318810248606,1.0,3,2,1669075415,1669078271,0,0,0,2,1669075415,1669078271,0,0,0
205,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1616696437.0,-50.717401889903606,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,260722.0499762383,243691.5246702677,186162.908442395,11,91513.10404501675,177537.76039925416,8,0.9346793824783032,2.705447548052474,30,1615556073.0,-50.68124118467783,1.0,3,11,1668193019,1674686603,8,1668422255,1674687935,9,1668192983,1671361859,3,1668422255,1671890411
207,135.0530606682735,164.40259863165917,135.0530606682735,1,135.0530606682735,164.40259863165917,1,1.2173185695915179,1.0,6,1667583515.0,-52.33102054794521,0.0,0,1,1667673539,1667673539,1,1667681195,1667681195,2,1667672783,1667673227,1,1667682407,1667682407
208,106.52146128616758,121.7660136404449,106.52147929495229,1,106.52146128616758,121.7660136404449,1,1.143112497427379,1.0,8,1668535331.0,-52.36120243531202,0.0,0,1,1669837355,1669837355,1,1669837511,1669837511,2,1669836695,1669837295,1,1669837595,1669837595
209,8492161.145571869,20936391.815943435,8503639.785259295,7,4496697.005510639,10644902.19916145,5,2.4653785364000607,2.7673037119348027,23,1638770272.0,-51.417358606037546,1.0,3,7,1666283087,1670429075,5,1668010883,1670955803,7,1666282967,1670428979,3,1668010967,1670955911
210,55031.83479982587,82520.36055434377,0.0,4,55020.07419524749,105246.64678771711,0,1.4995022581839281,2.233844576692093,5,1533472712.0,-48.078394882039575,1.0,3,4,1672330091,1674224519,0,0,0,1,1672310867,1672310867,0,0,0
211,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1612675374.0,-50.58989481861999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,12265.14507833024,20994.413414844614,5756.23223114211,13,8705.036143476358,11092.524077652377,6,1.7117134188601675,1.7666879131660482,44,1664206607.0,-52.2239394977169,1.0,3,13,1664211191,1674607583,6,1667444783,1673486159,22,1664211191,1673484803,6,1665895487,1673485163
213,15134582.484257253,15056657.494933762,6009427.738399872,21,10127831.230253292,15224834.314329512,9,0.9948511966283479,1.518529538675277,68,1623199943.0,-50.92362671232877,1.0,3,21,1663225463,1673972759,9,1663288439,1674824435,36,1663225139,1674824531,1,1674824615,1674824615
214,549890.4947802065,824040.0983503489,552015.3845487729,2,550093.9299974112,846225.8982813235,3,1.4985530867918004,1.5507591672140038,19,1658173763.0,-52.032639269406395,1.0,3,2,1667220335,1667662163,3,1667923115,1669127951,1,1667220263,1667220263,1,1669127999,1669127999
215,1275113.769383365,1907221.0271603714,790981.7496600365,8,1201381.3791434874,2213279.549152196,2,1.4957261641701889,1.9648706338255026,13,1664482715.0,-52.232694824961946,1.0,3,8,1664483543,1668140987,2,1668035735,1668038795,3,1664483543,1667882207,2,1668035735,1668113543
216,1000.7480243833322,1697.377246361902,1000.7480243833322,1,1000.7480243833322,1697.377246361902,1,1.6961085158352798,1.0,6,1598511500.0,-50.14076132039574,0.0,0,1,1661479925,1661479925,1,1661487444,1661487444,1,1661479775,1661479775,1,1661487856,1661487856
217,400.2841635717306,1258.9639386099905,0.0,1,400.2841635717306,861.1582467737899,0,3.1451754857755825,3.287490110179156,3,1608633234.0,-50.46171940005073,1.0,3,1,1671112451,1671112451,0,0,0,2,1671112403,1671112643,0,0,0
218,2197.8567996043685,5184.875827005978,494.58921319738835,1,2197.8567996043685,5184.875827005978,1,2.3590598932283924,2.060097601411238,4,1501486746.0,-47.06412655377981,1.0,3,1,1662452074,1662452074,1,1668615587,1668615587,1,1662451975,1662451975,0,0,0
219,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1513455831.0,-47.443663749365804,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,100.07480243833322,169.73772463619022,100.07485948097062,1,100.07480243833322,169.73772463619022,1,1.69610851583528,1.0,5,1610990677.0,-50.536473427194316,0.0,0,1,1661528806,1661528806,1,1661529246,1661529246,1,1661528741,1661528741,1,1661529357,1661529357
221,749.4044182046202,3217.249463536618,750.742920369503,1,750.6551857931348,3196.8591188616565,1,4.293075121233363,2.58672856591387,6,1648662222.0,-51.73103028285134,0.0,0,1,1665505727,1665505727,1,1665600263,1665600263,2,1665505727,1665599375,2,1665600083,1665600311
222,215100.0600710466,286051.3472860587,215265.87027250574,2,215087.85490783153,287680.8399266659,2,1.3298524751298404,3.7272883925824245,12,1672322303.0,-52.48128652968037,1.0,3,2,1672329083,1672498031,2,1672499363,1674315851,4,1672328711,1672497743,2,1672499471,1674315491
223,10000.272481233633,17824.645555459036,0.0,2,10003.649853681361,13172.672020108384,0,1.7824159880551764,1.8606561293444719,5,1670940371.0,-52.43746575342466,1.0,3,2,1674074651,1674238811,0,0,0,2,1674074543,1674238931,0,0,0
224,1403167.9788180783,2184866.444856054,1403728.8629605877,2,1401112.9927426518,2492791.9442298636,2,1.5570954282297826,1.7718816491178428,6,1639075335.0,-51.42703209030949,1.0,3,2,1661635342,1662817184,2,1663632131,1663853147,1,1661635342,1661635342,1,1663853231,1663853231
225,97749.64884718863,245671.8211244821,97691.631548443,3,97714.12643544193,228000.45028112468,2,2.5132757408524222,2.6413713174542313,12,1638823796.0,-51.419055840943685,1.0,3,3,1666968911,1668007007,2,1668085019,1668354167,4,1666968791,1668015755,1,1668354239,1668354239
226,399.97719511548684,1192.2578642651035,400.6147057935242,1,399.97719511548684,1192.2578642651035,1,2.9808146034947285,2.9247869344106467,5,1662832376.0,-52.18036291856925,1.0,3,1,1665437615,1665437615,1,1666257923,1666257923,1,1665436943,1665436943,1,1666258043,1666258043
227,7397.774276287037,11836.387396811378,0.0,2,7398.6357706974695,11989.360051155712,0,1.599993045847851,2.1888499221284845,5,1623666665.0,-50.938426369863016,1.0,3,2,1671435719,1672245803,0,0,0,2,1671435479,1672245575,0,0,0
228,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1591243746.0,-49.910302352866566,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,1009834.5841996431,2740636.073506745,910.109601237966,8,1010850.0137059992,1909513.9137023545,2,2.7139455475065453,2.2561558350722097,37,1554590380.0,-48.74803174150178,1.0,3,8,1663412903,1671016895,2,1673852579,1674197123,17,1663406291,1673853107,7,1668254855,1674190643
230,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1651948588.0,-51.83524026509386,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,9631.022786552083,14829.563202175408,0.0,4,9619.692153448324,18258.005858337438,0,1.539770337048949,2.0368480694128457,11,1617669962.0,-50.7482721651446,1.0,3,4,1669578071,1673896547,0,0,0,6,1669577975,1673896751,0,0,0
232,2002.1549770982133,4595.647254479009,2004.688625926478,2,1501.3096850148263,3068.0077326822106,3,2.2953504134528218,2.6623626990537472,11,1651432911.0,-51.81888825469305,1.0,3,2,1661476269,1665113975,3,1662134286,1667401595,3,1661476180,1665113975,2,1662134286,1667406371
233,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1524986537.0,-47.80930003805175,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,799927.0984658477,1879561.2121955878,0.0,1,801372.2687975081,2284366.564604363,0,2.349665633031226,2.7062936434380838,5,1659575857.0,-52.07709937848808,1.0,3,1,1663791827,1663791827,0,0,0,1,1663791827,1663791827,0,0,0
235,46001.38880713555,127802.60509537015,20405.125133485282,2,34800.12653358389,90722.66261761225,2,2.778233623145437,3.2142259999884213,8,1599923161.0,-50.18552479705733,1.0,3,2,1663315055,1667786903,2,1663548107,1667962235,3,1663315055,1668500075,2,1667621327,1668500075
236,6201.460746388638,6040.044199450381,2000.4712085124638,4,4701.10734000429,3438.7931230754484,2,0.9739712055692271,0.94759585243308,14,1610306732.0,-50.51478567351598,1.0,3,4,1674957971,1675035419,2,1674992879,1674993323,4,1674958475,1675035683,2,1674992495,1674993155
237,300.3633666992528,1198.4602273066316,0.0,1,300.3633666992528,722.7927558286135,0,3.990034605340615,5.343978179621641,8,1521576704.0,-47.70117494292237,1.0,3,1,1673379503,1673379503,0,0,0,6,1673376791,1673380451,0,0,0
238,300.36748428679726,804.5790592116161,300.4054741522716,3,300.2555007962386,519.7812155503048,2,2.6786489926565653,3.335617920600117,17,1670158343.0,-52.412667808219176,0.6666666666666666,2,3,1670159135,1673512835,2,1673659571,1674246647,6,1670158871,1674392951,2,1674245879,1674246935
239,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1528224492.0,-47.91197491755454,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,130.21458141794346,231.8657665649235,0.0,2,130.12709421868672,228.33371346808434,0,1.7806436425173853,1.878938503943745,7,1660542262.0,-52.10774388001015,1.0,3,2,1663907639,1664161187,0,0,0,2,1663907267,1664161115,0,0,0
241,100.00770371590274,304.95089222092145,100.4963898286162,1,100.00770371590274,151.74183255481495,2,3.0492740148020183,3.1754548111117655,8,1618993465.0,-50.790240169964484,1.0,3,1,1666964411,1666964411,2,1668237815,1670553215,2,1666964363,1667466587,2,1668237851,1670553251
242,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1665583643.0,-52.26760502283105,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,100127.61981496411,244352.6556090875,0.0,1,100127.61981496411,244352.6556090875,0,2.440412106675973,2.431112479387861,3,1602398281.0,-50.264010337392186,1.0,3,1,1674454907,1674454907,0,0,0,1,1674454907,1674454907,0,0,0
244,929943.108612424,2021787.2372770652,9986.856099739547,1,929943.108612424,2021787.2372770652,1,2.1740977685116576,2.098672549610094,8,1660646630.0,-52.111053367579906,1.0,3,1,1663241255,1663241255,1,1668540107,1668540107,1,1663241255,1663241255,0,0,0
245,267.96742432429994,320.72407179941865,267.96742432429994,2,167.96844876852418,204.21645543204914,2,1.1968770928337598,1.0,9,1667374919.0,-52.32440601217656,0.0,0,2,1669930307,1669942559,2,1669930487,1669942715,2,1669929983,1669942499,2,1669942427,1670049611
246,300.38056067317245,331.5776486780331,200.2537071154483,3,200.2537071154483,331.57764865969244,2,1.1038585450900882,3.3115756350870904,7,1643851904.0,-51.578496099695585,0.0,0,3,1663981271,1663981619,2,1663981451,1663981475,2,1663980419,1663981031,0,0,0
247,2700.451353230235,5167.245677635142,2703.823952174516,3,2700.451353230235,5151.74400771141,1,1.9134748239231079,1.8779231188713867,9,1646372677.0,-51.65842928716388,0.3333333333333333,1,3,1667638019,1667640011,1,1667886983,1667886983,4,1667637875,1667640227,1,1667887067,1667887067
248,205611.7180110151,494015.15055366524,100056.08780478845,4,205717.20071888735,453869.50081671175,1,2.402660487118734,2.493043644443701,9,1656055403.0,-51.96546651445966,1.0,3,4,1667189831,1668945071,1,1672298267,1672298267,5,1667189831,1668945071,1,1672298267,1672298267
249,69996.09291333568,125287.19987529278,69997.39139785604,1,69996.09291333568,125287.19987529278,1,1.789917046233062,1.0,9,1507723762.0,-47.26190103373922,0.0,0,1,1663842551,1663842551,1,1663856627,1663856627,1,1663842407,1663842407,1,1663856747,1663856747
250,99.97488254886147,130.89971200033375,0.0,1,99.97488254886147,130.89971200033375,0,1.3093259893189488,1.4614342843538222,3,1674089531.0,-52.53732496194825,1.0,3,1,1674089819,1674089819,0,0,0,1,1674089627,1674089627,0,0,0
251,85043.03095714173,195194.55530618154,46050.21225209271,3,80976.41045749286,198283.14023729984,2,2.2952445733566544,2.8332474738310602,9,1651497366.0,-51.82093210933536,1.0,3,3,1663548407,1674362351,2,1668393215,1673743403,2,1663547723,1663635863,1,1673743511,1673743511
252,2439.0912432411333,1416.6558541313393,1141.5061251837255,3,1298.9726664007687,1571.195117149683,1,0.5808129802675389,1.3573961436586357,8,1623959598.0,-50.94771521435819,0.6666666666666666,2,3,1673578403,1675019231,1,1674612203,1674612203,2,1673578115,1673580455,0,0,0
253,53055.42371777662,147482.63670339997,0.0,1,53055.42371777662,147482.63670339997,0,2.779784353206189,3.331016289181429,2,1673751611.0,-52.526609589041094,1.0,3,1,1673774291,1673774291,0,0,0,1,1673773571,1673773571,0,0,0
254,700262.8182490707,1276788.6514264853,703343.2258626572,1,700262.8182490707,1276788.6514264853,2,1.8232992215964763,2.1385092652929867,6,1605625972.0,-50.36635974759005,1.0,3,1,1664813507,1664813507,2,1668040907,1671475403,1,1664813507,1664813507,1,1671475403,1671475403
255,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1637776352.0,-51.38584160958904,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,1180.4526773758396,897.9683708523306,604.2456292584379,4,776.8657230755784,1260.059756751376,2,0.7606983219763838,1.9520602207408682,7,1667635595.0,-52.33267199391172,1.0,3,4,1668273371,1675106675,2,1668273635,1675110011,1,1668273203,1668273203,0,0,0
257,119897.462729269,223058.84995779564,120447.98882708211,4,105153.00399178616,213602.62520585963,2,1.8604134306116822,1.974195251606367,8,1592582687.0,-49.9527598934551,1.0,3,4,1665177851,1668172103,2,1668041927,1669085075,4,1665177851,1668172103,1,1669085111,1669085111
258,289355.39759834495,132407.2069684712,0.0,12,289539.42896840157,171069.62231069859,0,0.45759369988413356,0.6834140347041977,22,1549750569.0,-48.59456234145104,1.0,3,12,1672677755,1674312623,0,0,0,7,1672680563,1673706035,0,0,0
259,100.3886902342166,144.001803176131,100.3886902342166,1,100.3886902342166,144.001803176131,1,1.4344424938721758,1.0,4,1658218810.0,-52.034067700405885,0.0,0,1,1661757477,1661757477,1,1661758128,1661758128,1,1661757477,1661757477,1,1661758191,1661758191
260,499.49396378184764,997.4620208072987,499.87291815190684,1,499.7750951734282,1004.0795074586381,1,1.996945094701759,2.002257446097536,7,1602729860.0,-50.274524638508375,1.0,3,1,1666364231,1666364231,1,1666539995,1666539995,1,1666364147,1666364147,1,1666540043,1666540043
261,135058.67626652255,268383.18854643876,135216.73631353906,3,69961.22579067848,155096.95096030654,3,1.9871599216389166,2.6051016661250546,8,1518289041.0,-47.59692383307966,1.0,3,3,1662820045,1663228571,3,1663190626,1666429307,4,1662820045,1663283063,2,1663190626,1666429307
262,99835.69681663388,217226.4409529879,99835.92609030998,1,99835.69681663388,217226.4409529879,1,2.1758393829009193,1.0,20,1653027788.0,-51.86946147260274,0.0,0,1,1662964341,1662964341,1,1662965860,1662965860,1,1662964281,1662964281,1,1662966143,1662966143
263,80025.95740489414,128772.17799459481,9969.42895841373,7,70066.50407814905,137479.57275059726,2,1.6091301144085968,2.1992719197229307,14,1514114251.0,-47.46454211060375,1.0,3,7,1663184742,1674996311,2,1667993759,1668271955,8,1663184742,1673259947,0,0,0
264,500.3740121916661,1697.377246361902,502.78459914880796,1,500.3740121916661,1697.377246361902,1,3.3922170316705595,2.8769170562586432,3,1581999762.0,-49.617177543125315,1.0,3,1,1661521445,1661521445,1,1666122923,1666122923,1,1661521445,1661521445,1,1666122923,1666122923
265,500.9020954128058,2040.923718523287,502.4067869699243,4,500.8817911254515,1861.5133498223097,1,4.07449626826039,4.02539165437887,12,1668573671.0,-52.36241818873668,1.0,3,4,1668595619,1669423559,1,1672812983,1672812983,7,1668595619,1669424087,1,1672813031,1672813031
266,111987.90709474431,277032.66481556336,33175.734808262205,4,78831.43449434199,255562.54075181342,3,2.473773034986603,4.238467660232254,8,1652395058.0,-51.84939773592085,1.0,3,4,1663079080,1674091631,3,1667941643,1668038315,3,1663079080,1663256015,0,0,0
267,2556.714763760231,3104.9189788829967,1562.2844883887594,7,1555.2131081548803,2180.0926305889184,3,1.214417432438379,1.8301685073845089,23,1609106460.0,-50.47672529807205,1.0,3,7,1664754167,1675061663,3,1668754355,1668755207,7,1664754119,1666923515,4,1668754211,1668755255
268,3002.5550079623863,9719.469186808506,3007.382706273321,1,3002.5550079623863,9719.469186808506,1,3.2370661523381705,3.63514104823935,5,1581487277.0,-49.600926750380516,1.0,3,1,1673498795,1673498795,1,1675053311,1675053311,1,1673498747,1673498747,0,0,0
269,12697054.402077978,22033854.26020295,12715769.265171438,46,6702902.787629076,10291606.046428239,8,1.7353516463312095,1.9874557603702767,105,1653026172.0,-51.8694102295789,1.0,3,46,1662965524,1667425175,8,1663206822,1668114287,55,1662965295,1666487783,22,1663206765,1668114287
270,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1609150926.0,-50.47813530568239,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,6,1643834882.0,-51.57795633561644,0.0,0,0,0,0,0,0,0,0,0,0,1,1673673575,1673673575
272,407640.94210725464,741968.0335515889,45065.462289049574,15,362767.11774834245,647134.1936892476,5,1.8201509144691586,1.7846757918097913,36,1621121141.0,-50.857708333333335,1.0,3,15,1664038907,1673414339,5,1664344835,1668401111,27,1664038907,1670783135,4,1666830851,1670448827
273,14833.465460994923,31469.844788324295,14859.198748477775,1,14833.465460994923,31469.844788324295,1,2.1215436723856116,2.1215436723856116,5,1652823946.0,-51.862997685185185,0.0,0,1,1663390331,1663390331,1,1663541063,1663541063,1,1663390247,1663390247,1,1663541159,1663541159
274,23273.32010436427,33432.72639949765,11312.754308194664,3,23273.64613061823,33543.57321070807,1,1.4365258695182157,2.601211760307926,7,1674197075.0,-52.54073515981735,1.0,3,3,1674212279,1674316703,1,1674679595,1674679595,2,1674212039,1674302807,0,0,0
275,100.19715042263817,124.57123119546868,100.19715042263817,1,100.19715042263817,124.57123119546868,1,1.24326121721046,1.0,6,1667306711.0,-52.32224315068493,0.0,0,1,1670143367,1670143367,1,1670143439,1670143439,1,1670143331,1670143331,1,1670143583,1670143583
276,1002.2339989497707,1214.351289892902,0.0,1,1002.2339989497707,1214.351289892902,0,1.2116444774028885,1.5450847588548253,3,1631670192.0,-51.192216546169455,1.0,3,1,1672749563,1672749563,0,0,0,1,1672749479,1672749479,0,0,0
277,86715.17901378633,122767.19004563897,86919.11842638624,14,79757.71256391409,100103.5904154357,4,1.4157520222165596,1.597508376890185,41,1508913853.0,-47.29963857179097,1.0,3,14,1668905483,1671208823,4,1669652843,1671866867,17,1662406670,1671208895,5,1662413537,1671866915
278,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1676820107.0,-52.62391095890411,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,499.5129090009928,1620.273695939368,501.36628058967267,1,499.5129090009928,1620.273695939368,1,3.24370735318904,2.989731986467135,4,1635935112.0,-51.327456272196855,1.0,3,1,1662470106,1662470106,1,1664363555,1664363555,1,1662470011,1662470011,0,0,0
280,8896.959433585238,24950.561333849044,0.0,1,8896.959433585238,16155.697927244413,0,2.8043919408762137,3.248018900408383,3,1671696047.0,-52.46142808219178,1.0,3,1,1671696911,1671696911,0,0,0,2,1671696911,1671697235,0,0,0
281,400.7125868780139,1405.117463079058,401.0193695383048,1,400.7125868780139,1405.117463079058,1,3.5065468594995948,3.595116739206475,3,1633356659.0,-51.24569406392694,1.0,3,1,1668396539,1668396539,1,1671006791,1671006791,1,1668396539,1668396539,1,1671006791,1671006791
282,9857.188239599702,45230.51987696119,10003.215867331855,3,9858.388942809834,42010.27571925322,2,4.588582339865916,3.3914658095860135,15,1663313051.0,-52.19560502283105,1.0,3,3,1671294335,1673516687,2,1673611523,1673702963,6,1671223007,1673543519,2,1671674279,1673703191
283,5001.418504027718,10929.161609036119,5007.60785546281,1,5001.418504027718,10929.161609036119,1,2.1852123752960684,2.24002457530256,5,1670064875.0,-52.40970395738204,1.0,3,1,1672729223,1672729223,1,1673294063,1673294063,1,1672729151,1672729151,1,1673294147,1673294147
284,99.97488254886147,130.89971200033375,0.0,1,99.97488254886147,130.89971200033375,0,1.3093259893189488,1.4614342843538222,3,1674089195.0,-52.537314307458146,1.0,3,1,1674089447,1674089447,0,0,0,1,1674089315,1674089315,0,0,0
285,100124.63448530925,201228.42594672512,100059.29008323445,1,100124.63448530925,201228.42594672512,1,2.009779381279542,1.9774093966072848,3,1662119508.0,-52.15775802257737,0.0,0,1,1662864714,1662864714,1,1663165291,1663165291,1,1662864714,1662864714,1,1663165291,1663165291
286,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1519794835.0,-47.64467224759006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,100124.63448530925,219486.73887013702,101027.51927140886,1,100124.63448530925,178078.25305019922,1,2.1921352322373884,1.7497131378647612,5,1641507445.0,-51.504153792491124,1.0,3,1,1662901689,1662901689,1,1668724751,1668724751,2,1662901689,1663691171,1,1671222023,1671222023
288,32530.713557918003,34406.62808119912,22241.602882290943,5,20025.37071154483,33539.34183569925,2,1.0576659506697021,3.4501629803224367,8,1594061830.0,-49.99966321029934,1.0,3,5,1663955915,1666937051,2,1664854655,1668028535,7,1663955915,1664854655,0,0,0
