,sizeLoansUSD,sizeCollateralUSD,sizeReimbursementsUSD,numLoansUser,maximumDebt,atTimeMaximumDebtCollateralProvided,numReimbursementsUser,ratioCollateralToLoans,averageOfDailyCollateralToDebt,numTransactionsUser,timeStampFirstAnyTransactionAccount,borrowerAgeInYears,loan_repay_percentage,label,numLoans,firstLoanTimestamp,lastLoanTimestamp,numReimbursements,firstReimbursementTimestamp,lastReimbursementTimestamp,numSupplyCollateral,firstSupplyCollateralTimestamp,lastSupplyCollateralTimestamp,numWithdrawCollateral,firstWithdrawCollateralTimestamp,lastWithdrawCollateralTimestamp
289,359.10963400330854,765.3715585760058,359.10963400330854,2,259.19507371482837,315.5143077589213,2,2.13130332941431,1.0,10,1652142238.0,-51.84138086631152,0.0,0,2,1673853035,1673974247,2,1673853167,1673974583,3,1673852687,1673974043,2,1673853263,1673974919
290,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1667511983.0,-52.328752283105025,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1658968047.0,-52.05782584982243,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,1000.7480243833322,1697.377246361902,100.07480243833322,2,900.673221944999,1697.377246361902,1,1.6961085158352798,1.8845650175947555,4,1639783841.0,-51.44949866818874,0.0,0,2,1661476484,1661476734,1,1661476670,1661476670,1,1661476484,1661476484,0,0,0
293,9602.330648195722,26433.26177096126,9696.175470025584,9,9641.239124078083,22789.04713436689,1,2.7527964552989093,2.419929934066231,21,1622616483.0,-50.90512531709792,1.0,3,9,1661679997,1668218579,1,1668219347,1668219347,22,1661679997,1668218579,4,1668219347,1668219347
294,0.0,34093.974640280525,0.0,0,0.0,0.0,0,0.0,1.0,4,1611987499.0,-50.568082445459154,0.0,0,0,0,0,0,0,0,1,1674211259,1674211259,0,0,0
295,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1676893655.0,-52.62624315068493,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,108.18120267113972,131.83180878187025,70.19043734069521,1,108.18120267113972,131.83180878187025,1,1.2186202919431952,1.7792338301702084,7,1670337095.0,-52.41833599695586,1.0,3,1,1671057947,1671057947,1,1671058331,1671058331,1,1671057527,1671057527,1,1671059291,1671059291
297,24980.36810879814,49506.89925394826,25013.711553980054,1,24980.36810879814,49506.89925394826,1,1.9818322547661666,2.058645320359718,4,1647293088.0,-51.687615328513445,1.0,3,1,1673702615,1673702615,1,1673985143,1673985143,1,1673702615,1673702615,1,1673985647,1673985647
298,100.0978000050872,0.0,100.0981443415192,1,100.0978000050872,0.0,1,0.0,1.0,3,1674733811.0,-52.55775494672755,0.0,0,1,1674738587,1674738587,1,1674741275,1674741275,0,0,0,0,0,0
299,99.97577077333938,148.01948246462476,100.8123104028428,1,99.97577077333938,148.01948246462476,1,1.4805535513220294,1.4203844201422704,4,1664269307.0,-52.22592770167428,1.0,3,1,1666702571,1666702571,1,1673318927,1673318927,1,1666702571,1666702571,1,1673319047,1673319047
300,99.85917258060493,266.43404494038765,100.02095685502219,1,99.85917258060493,266.43404494038765,1,2.668097862770952,2.668097862770952,6,1609354761.0,-50.4845988711314,0.0,0,1,1664242727,1664242727,1,1664394815,1664394815,2,1664241935,1664242103,1,1664395127,1664395127
301,34985.08527583783,84700.41955211015,0.0,2,34987.15524542677,85369.28386385733,0,2.4210436785931693,2.8360129868249033,4,1545906471.0,-48.47266679350584,1.0,3,2,1664869523,1668006611,0,0,0,1,1664869463,1664869463,0,0,0
302,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1637342697.0,-51.37209049974632,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,1821.3279136469478,1845.3038727924936,681.9792718347998,9,1139.8185128076475,2432.7393442419466,1,1.013163999171098,2.840886295960892,17,1623108148.0,-50.920715911973616,1.0,3,9,1665850055,1674329795,1,1673251283,1673251283,3,1663947047,1668488543,0,0,0
304,8518.110426027362,18782.347541178595,8548.285965815854,2,8515.263153780455,15874.3866868911,1,2.2049899099439383,1.9002927996722507,7,1623353409.0,-50.928493087265345,1.0,3,2,1661617718,1662080763,1,1665610475,1665610475,3,1661617641,1663794659,1,1665610475,1665610475
305,450348.6171549308,893312.2398740154,350345.67586231465,3,398310.88483994926,687592.1882590875,3,1.9836016051686787,5.940290546935825,13,1556281855.0,-48.801668061897516,1.0,3,3,1666767935,1668122939,3,1668071147,1669382531,4,1666767263,1667967119,2,1669382627,1674285731
306,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1676823095.0,-52.62400570776256,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,600355.5513954193,1365255.8263908427,460468.6255509455,2,300373.90345592774,1305370.7683278257,2,2.274078790839111,4.1710900469331,10,1598506623.0,-50.14060667174024,1.0,3,2,1662857128,1663238171,2,1663180863,1668870683,3,1662825133,1663274087,0,0,0
308,1198.8309816023827,4604.813138733328,0.0,1,1198.8309816023827,4686.46027634171,0,3.8410861993059586,3.605400143309506,2,1516612335.0,-47.543755834601725,1.0,3,1,1662442642,1662442642,0,0,0,1,1662369775,1662369775,0,0,0
309,499.2240899601892,1550.2120061205944,0.0,1,499.2240899601892,1550.2120061205944,0,3.1052427903553625,2.947135901787479,2,1610420591.0,-50.51839611872146,1.0,3,1,1661994195,1661994195,0,0,0,1,1661994195,1661994195,0,0,0
310,100.08862251652857,245.04546239751568,100.08862251652857,1,100.08862251652857,245.04546239751568,1,2.448284892291819,1.0,5,1639754486.0,-51.44856782724505,0.0,0,1,1672170515,1672170515,1,1672173995,1672173995,1,1672170383,1672170383,1,1672352279,1672352279
311,99.98020899601813,135.56273140630148,0.0,1,99.98020899601813,135.56273140630148,0,1.355895659426962,1.4609307052461344,5,1674055547.0,-52.53624733637747,1.0,3,1,1674065639,1674065639,0,0,0,3,1674056051,1674065183,0,0,0
312,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1609117856.0,-50.47708666286149,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0.0,128.79514647265373,0.0,0,0.0,0.0,0,0.0,1.0,1,1645934906.0,-51.64454765981735,0.0,0,0,0,0,0,0,0,1,1674754247,1674754247,0,0,0
314,31465.73837483217,3345.697678153955,29813.206842899002,39,2046.6651145011735,3472.0055087930914,47,0.10632827484607853,3.4497952556169595,88,1642726254.0,-51.54280197234906,1.0,3,39,1663592039,1675025399,47,1663796267,1674981587,2,1663589567,1663591283,0,0,0
315,400.0548188179756,2679.093445446047,399.688653654302,3,300.0410841093703,1359.9478570212991,2,6.696815834794458,7.14479419264084,18,1665848123.0,-52.27599162861492,0.3333333333333333,1,3,1665848327,1665857927,2,1665848555,1666222091,6,1665848279,1665898571,3,1665848831,1666308923
316,400.2992097533329,1697.377246361902,399.8526922848294,1,400.2992097533329,1697.377246361902,1,4.2402712895881995,3.9989301550106333,3,1593643978.0,-49.98641321029934,1.0,3,1,1661489242,1661489242,1,1661654582,1661654582,1,1661489242,1661489242,1,1661654582,1661654582
317,43052.85607308276,76574.43951903273,43131.384976572765,7,18199.95452233246,26372.327301100333,13,1.7786146263803422,1.7731417832773182,35,1637169357.0,-51.36659392440386,1.0,3,7,1662774903,1668092747,13,1662960628,1668393779,10,1662774903,1668093551,16,1662960286,1668393863
318,250212.91733019883,2599030.2273936584,25306.657790248115,1,250212.91733019883,2428309.208151844,1,10.387274386652837,14.383643352799998,19,1603386719.0,-50.29535350076104,1.0,3,1,1673534327,1673534327,1,1675087331,1675087331,8,1669127435,1673202767,3,1669356983,1673248199
319,100.07480243833322,169.73772463619022,100.22402729078823,1,100.07480243833322,169.73772463619022,1,1.69610851583528,1.5978345798995188,4,1623701875.0,-50.939542871638764,1.0,3,1,1661478127,1661478127,1,1663037704,1663037704,1,1661478127,1661478127,1,1663037777,1663037777
320,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1651888013.0,-51.83331944444444,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,0.0,51893.55116785873,0.0,0,0.0,0.0,0,0.0,1.0,2,1597767219.0,-50.11716032470827,0.0,0,0,0,0,0,0,0,1,1671163115,1671163115,1,1671163295,1671163295
322,550.1546887797659,1662.407365101396,69.96986524001063,1,550.1546887797659,1233.263198392601,1,3.0217089829563903,3.3733401124575186,4,1596331842.0,-50.07164481861999,1.0,3,1,1670280923,1670280923,1,1671479639,1671479639,2,1670266739,1672475627,0,0,0
323,142145.28185083473,300377.47925620404,61661.879064415036,11,91209.75651537583,148924.97704584876,11,2.1131723497612533,2.0624354917719394,40,1592947227.0,-49.96431938102486,1.0,3,11,1663398047,1674514655,11,1663555163,1673042027,12,1663398047,1673042027,20,1666849715,1671744059
324,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1599153263.0,-50.16111149162862,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,0.0,7243.2971097899745,0.0,0,0.0,0.0,0,0.0,1.0,7,1643009904.0,-51.55179645484526,0.0,0,0,0,0,0,0,0,1,1673740463,1673740463,0,0,0
326,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1665629459.0,-52.26905783866058,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1673250407.0,-52.510716514459666,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,700.6115067402592,1802.2326307452192,703.0172120944524,2,650.5678276873836,1802.2326307452192,3,2.572370869457285,3.8623883675876276,9,1629170594.0,-51.11295481354642,1.0,3,2,1665562991,1665572759,3,1665563147,1669406519,2,1665562835,1665572507,2,1668792563,1669406519
329,184310.93931401626,419195.781334708,185414.6991547178,6,130243.61370715169,225770.40453034596,6,2.2743944710764623,2.437824387873424,43,1535679550.0,-48.14837325596144,1.0,3,6,1662727559,1668524123,6,1662853685,1671917651,21,1662727472,1668946907,9,1662878567,1671917687
330,3998.9038570103794,5400.352651058264,983.6047128161375,6,3013.1936532180925,4816.580355897426,5,1.3504582365967712,2.216325263900759,21,1663408355.0,-52.19862709284627,1.0,3,6,1665175487,1671502595,5,1665591779,1668514415,25,1665175487,1671502823,0,0,0
331,101.07555046271655,174.40115606954288,101.08715813905137,2,101.07555046271655,168.0403473898283,1,1.7254534382563045,1.0,8,1564655163.0,-49.0671839167935,0.0,0,2,1661476543,1661494444,1,1661513692,1661513692,2,1661476543,1661497500,2,1661494025,1663839875
332,24019.452158248525,32745.783055258595,0.0,6,24030.628755591388,40725.44260151459,0,1.3633026615060977,2.0956003604362627,10,1668171803.0,-52.34967503805175,1.0,3,6,1668172607,1674471275,0,0,0,3,1668172235,1671018551,0,0,0
333,200.18428726198576,490.47605048636234,200.82912258053275,2,200.18428726198576,392.30178601123316,1,2.4501226204855184,2.3325420232514635,11,1661089214.0,-52.12508761415525,1.0,3,2,1662260767,1662327607,1,1664660603,1664660603,4,1662260514,1662327742,1,1664660831,1664660831
334,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1651340773.0,-51.81596657787925,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,2569.054300162549,3039.877052078248,358.8339268412881,7,2571.4855668330356,3479.2004336445066,2,1.183266952312339,1.3910124008524078,12,1613625455.0,-50.62002168949772,1.0,3,7,1670410007,1673821031,2,1674086891,1674257435,12,1670410007,1674258095,2,1674257435,1674258095
336,520.0715745983118,804.780810672225,520.0752711070421,1,520.0715745983118,804.780810672225,1,1.5474424098140998,1.0,5,1660222087.0,-52.097591197361744,0.0,0,1,1662204769,1662204769,1,1662210436,1662210436,1,1662204626,1662204626,1,1662210531,1662210531
337,6872.166795149858,15308.361985510614,0.0,3,6867.958628995319,12378.969167352143,0,2.227588829234287,2.3168265215043995,8,1623196906.0,-50.923530409690514,1.0,3,3,1669663499,1672436063,0,0,0,5,1669663499,1672436435,1,1674347015,1674347015
338,99.84481799203783,620.0848024482378,99.84481799203783,1,99.84481799203783,620.0848024482378,1,6.210485580710726,1.0,4,1636580411.0,-51.34791856925418,0.0,0,1,1662040679,1662040679,1,1662041110,1662041110,1,1662040679,1662040679,1,1662042327,1662042327
339,133978.25236184825,202942.5969246527,134199.31870460056,4,81934.33092478456,134412.25426788128,3,1.5147428283849058,1.4942510878414463,8,1664892011.0,-52.245673515981736,1.0,3,4,1664908559,1665658271,3,1665538043,1666678847,3,1664908559,1665658271,3,1665538043,1666678847
340,1000.2837008055436,2817.294992551533,1001.8546276950154,2,1000.2837008055436,2817.294992551533,3,2.8164959503815994,2.899932328622149,8,1641477628.0,-51.503208301623545,1.0,3,2,1672750379,1672751123,3,1673371007,1673376191,2,1672748591,1672751123,1,1673376215,1673376215
341,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1682888447.0,-52.81633675799087,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1683539759.0,-52.8369897260274,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,320.03020082476047,423.56130367562463,129.96512619911624,3,190.16951424988656,316.6507531309701,2,1.3235041648695989,2.866450936750576,10,1645557938.0,-51.632594082952814,0.6666666666666666,2,3,1667339351,1667363063,2,1667339507,1667340647,4,1667337263,1667363267,0,0,0
344,10012.761981496413,18382.959598692083,0.0,1,10012.761981496413,18382.959598692083,0,1.8359529201496847,1.8228950811291371,5,1598032785.0,-50.125581367326234,1.0,3,1,1674437591,1674437591,0,0,0,2,1674436211,1674437483,0,0,0
345,10012.685355772415,26550.96467079298,10079.131693606687,1,10012.685355772415,26550.96467079298,1,2.6517326498716027,2.685973056383559,4,1517380257.0,-47.56810648148148,1.0,3,1,1664042831,1664042831,1,1669496003,1669496003,1,1664042831,1664042831,1,1669496591,1669496591
346,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1588694768.0,-49.82947479071537,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1677878015.0,-52.65745700152207,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,149.1797802107669,152.67449190070104,150.72534671806656,1,149.1797802107669,152.67449190070104,1,1.0234261753502834,1.115852690526159,5,1510091992.0,-47.33699711440893,1.0,3,1,1668112379,1668112379,1,1668257651,1668257651,1,1668112211,1668112211,1,1668257807,1668257807
349,590931.0788689408,650430.2022208888,498527.7773254129,50,113575.40633985099,135424.9699517123,39,1.1006870775282813,1.0599014046829558,146,1589360772.0,-49.85059363901573,1.0,3,50,1667186351,1674272363,39,1667187683,1674455591,44,1667186291,1674272531,37,1667647487,1674455387
350,43881.42622323439,87154.15658254243,43936.44297184699,3,43836.075870152934,92470.57553393733,1,1.9861286216899656,2.4242046059398534,7,1581865672.0,-49.61292557711821,1.0,3,3,1668686039,1670583971,1,1672229867,1672229867,4,1668686039,1670583971,1,1672229927,1672229927
351,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1676820107.0,-52.62391095890411,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,799.4168641290685,1050.573727433887,800.4646386170921,1,799.4168641290685,1050.573727433887,1,1.314175087585178,1.314175087585178,5,1540239330.0,-48.29296293125317,0.0,0,1,1671570911,1671570911,1,1671609311,1671609311,1,1671570851,1671570851,1,1671609419,1671609419
353,800.4646386170921,1928.2243702459318,800.4646386170921,1,800.4646386170921,1928.2243702459318,1,2.408881388660957,1.0,4,1671625475.0,-52.4591902587519,0.0,0,1,1671625715,1671625715,1,1671626051,1671626051,1,1671625607,1671625607,1,1671626123,1671626123
354,1351.4119977381997,3322.3140940612807,1362.4259862019524,1,1351.4119977381997,3322.3140940612807,1,2.458402100633778,2.4106559120933544,5,1599165335.0,-50.16149429223744,1.0,3,1,1664650775,1664650775,1,1672598843,1672598843,1,1664649347,1664649347,1,1672598891,1672598891
355,100.0873581057513,255.7487295089325,100.0873581057513,1,100.0873581057513,255.7487295089325,1,2.5552550726607346,1.0,4,1665067031.0,-52.251223363774734,0.0,0,1,1665600611,1665600611,1,1665601163,1665601163,1,1665600611,1665600611,1,1665601415,1665601415
356,15289.079219610587,19537.23966817749,15438.383080111194,4,15336.88500428171,25300.60115118808,1,1.2778558726491513,1.6672795045552953,11,1668059231.0,-52.34610540334855,1.0,3,4,1668060143,1673874479,1,1675084391,1675084391,4,1668059867,1673874755,0,0,0
357,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1673667575.0,-52.52394482496195,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,54023.32455018107,92451.43189918014,4217.012564416787,8,50847.29635769239,93683.50604040665,5,1.7113243708891714,1.971670956823118,19,1515361510.0,-47.504092434043635,1.0,3,8,1669084715,1673831999,5,1670041667,1674961175,5,1669084631,1673231339,1,1670471495,1670471495
359,89826.14965765637,254427.31639059389,0.0,1,89826.14965765637,254427.31639059389,0,2.8324415257724196,3.2676353689848257,3,1611546521.0,-50.55409912480974,1.0,3,1,1670918075,1670918075,0,0,0,1,1670917979,1670917979,0,0,0
360,949.7879412653863,1954.4094712442568,0.0,2,949.8248624544049,1751.6795894430318,0,2.0577324540890993,2.57154756865391,10,1670707943.0,-52.430095509893455,1.0,3,2,1671438743,1672217543,0,0,0,4,1671098579,1672217387,1,1671113699,1671113699
361,5404.039331669994,10597.432011945706,5404.831850311468,2,5404.039331669994,10184.263478171411,4,1.9610205184555558,2.394863981834777,11,1616360358.0,-50.70674489472349,0.0,0,2,1661520202,1661520297,4,1661541642,1661673373,3,1661520202,1661673644,2,1662219723,1662219723
362,999.9935729472234,1557.4661391650436,0.0,1,999.9935729472234,1557.4661391650436,0,1.5574761491464526,1.6703887191562137,2,1561999352.0,-48.982968702435315,1.0,3,1,1668325199,1668325199,0,0,0,1,1668324911,1668324911,0,0,0
363,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1660309243.0,-52.100354895991885,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1681180343.0,-52.76217313546423,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,2200045.9752311064,4186887.13167033,1425346.9549256072,2,1100113.2661196373,2079502.7251455241,3,1.9030907439243463,1.8376083020363327,14,1659546955.0,-52.07618290208016,1.0,3,2,1663169359,1663233659,3,1663218299,1667973371,3,1663169158,1665655619,3,1663218299,1674583823
366,681484.8370367402,1013282.2999306953,367702.73801591457,7,558535.0498257169,929883.6136145741,4,1.4868743145286847,2.1789616260832845,20,1649096404.0,-51.74479810375444,1.0,3,7,1663183205,1670837207,4,1663635959,1668043595,6,1663183158,1663525967,3,1663255115,1663635959
367,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1627956331.0,-51.07445078640284,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,222498.9652459439,441631.22814100166,222244.88202148915,1,222498.9652459439,418483.89466796815,1,1.9848686831097633,1.8505420601988778,6,1662874936.0,-52.181712487316084,0.0,0,1,1662882364,1662882364,1,1663193695,1663193695,2,1662875475,1663193575,1,1663193786,1663193786
369,2000041.7956646425,4036424.230291868,1011485.2961225756,2,1000102.9691996704,2006826.982553184,2,2.018169939768937,2.1543811397834065,9,1659574726.0,-52.077063514713345,1.0,3,2,1663170976,1663234043,2,1663218089,1667844059,3,1663170976,1667844059,1,1663218089,1663218089
370,415376.8909575946,506721.59615017544,415998.10870739724,7,266613.701457433,560640.9790774734,10,1.219908009282842,2.9606272461218097,23,1492844345.0,-46.79007781582953,1.0,3,7,1668321695,1671594311,10,1669336679,1671739103,2,1668321575,1668492719,4,1671595943,1671739139
371,999.8156446888472,10293.89499341652,1001.1202000457881,1,1000.2707791026113,10000.102885125249,1,10.295793077552897,10.274848928959583,6,1561067780.0,-48.953428748097416,1.0,3,1,1672209107,1672209107,1,1673044907,1673044907,1,1672208915,1672208915,2,1673044595,1673044907
372,99966.17166902144,177961.64325017165,99967.8074324827,3,99966.17166902144,129829.66856329248,3,1.7802186507590374,1.0,11,1663541951.0,-52.20286339421613,0.0,0,3,1671211979,1671212255,3,1671228659,1671228875,4,1671211979,1671212351,4,1671228551,1671228875
373,303.22665138814966,254.60658695428532,303.1407690853669,3,101.07555046271655,169.73772463619022,3,0.8396576811065742,2.375607435040923,11,1654255338.0,-51.90838682775241,0.3333333333333333,1,3,1661504574,1661507308,3,1661506266,1661691604,2,1661504574,1661506767,0,0,0
374,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1677763571.0,-52.65382800608828,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1681482431.0,-52.77175228310502,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,94229.7612257784,100898.57205685876,45169.30286027427,10,75419.80330010348,139236.96025596105,6,1.070771810777506,2.209912514630605,21,1664692319.0,-52.239341324200915,1.0,3,10,1669120499,1674741911,6,1670936663,1675061435,7,1669120499,1673857559,0,0,0
377,6999.745773946805,19697.52701318846,3322.9878498444496,1,7008.058045003677,18689.215479748593,1,2.814034630586593,3.1109264262845544,9,1516420501.0,-47.53767281836631,1.0,3,1,1667473979,1667473979,1,1668301991,1668301991,3,1667473919,1668312419,3,1668302099,1670199059
378,45034.83896998117,141769.64507227854,0.0,2,45010.401162775655,77677.80587778479,0,3.1479993781431705,1.7269307025031082,6,1611530522.0,-50.553591799847794,1.0,3,2,1673790959,1673967755,0,0,0,2,1663301339,1673764151,1,1663517399,1663517399
379,392177.23835355346,669020.227458122,393921.75761520705,2,391785.28552473744,655718.3484648621,1,1.705912944531958,1.6683397532976025,4,1512373207.0,-47.40933396752917,1.0,3,2,1663118016,1663382015,1,1666832027,1666832027,1,1663118016,1663118016,1,1666832027,1666832027
380,8070.347979698338,12070.319392269457,8095.078296892763,1,8070.347979698338,12070.319392269457,4,1.4956380347704206,1.6551568129778702,12,1645225543.0,-51.62205390664637,1.0,3,1,1664482883,1664482883,4,1667075387,1671387275,1,1664482823,1664482823,5,1667075195,1671387311
381,449.77718604070566,1023.4697016461585,450.6486936458776,1,449.77718604070566,1023.4697016461585,1,2.2755038125778406,2.277985607003983,4,1674384695.0,-52.54668455098935,1.0,3,1,1674386291,1674386291,1,1674655163,1674655163,1,1674386291,1674386291,0,0,0
382,1361772.2467101153,1819394.1042331755,359073.58582477504,3,1099516.0548966494,1820155.7737854081,2,1.3360487472326021,1.938293895340119,9,1664914499.0,-52.24638660578387,1.0,3,3,1664928227,1673826071,2,1664930771,1667968787,2,1664927327,1664952047,0,0,0
383,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1670247311.0,-52.41548896499239,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,2854.636584592656,5584.264194370702,2878.182860876902,2,2855.2796815115644,5569.374757943121,1,1.9562084450646637,1.9281341111957517,8,1653070691.0,-51.87082191780822,1.0,3,2,1663587299,1663973987,1,1672305911,1672305911,2,1663587191,1663973855,2,1672305971,1672306079
385,2399.53147711077,3683.331689118162,2425.461447405944,2,2398.094138254785,3618.5441898516497,2,1.53502120070256,1.8553511261295625,6,1650236156.0,-51.78093940258752,1.0,3,2,1665442787,1665464447,2,1668013043,1675135391,2,1665442787,1665464447,0,0,0
386,127843.27531446505,157700.39097663885,123895.03016575925,38,41267.527422507745,52262.97431306744,32,1.2335446709162619,1.4568492899963872,140,1664976191.0,-52.24834284627093,0.7894736842105263,3,38,1669631351,1674610223,32,1671223811,1674407147,35,1669586495,1674440315,33,1672780667,1674407207
387,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1509132015.0,-47.306556443429734,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1668964199.0,-52.37480175038052,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,104993.57677882207,228563.92773097803,105039.25234504894,2,104993.57677882205,228563.92773097803,1,2.1769324823790646,2.176932482379065,4,1622125610.0,-50.88955983637747,0.0,0,2,1663265459,1663265831,1,1663326479,1663326479,2,1663265459,1663265831,1,1663326479,1663326479
390,5122835.634365873,10971275.342220765,4101595.322760338,5,3600423.659319257,6837975.366819951,2,2.141641099827876,3.610311770261312,10,1609459164.0,-50.48790946854388,1.0,3,5,1662903246,1673693243,2,1663216102,1668986567,4,1662903246,1664242715,1,1663216378,1663216378
391,6506.357000330668,16616.1434828517,6507.049740611295,1,6506.357000330668,9965.198990958368,1,2.5538321186506105,2.353112608896171,6,1600371867.0,-50.1997531709792,1.0,3,1,1674713231,1674713231,1,1675056407,1675056407,2,1674713111,1674800435,1,1675056467,1675056467
392,15506.597546902589,23170.118401409556,12198.296742078717,10,12180.483734308338,14784.22598181923,4,1.4942103405551876,1.6429290876235894,37,1559166406.0,-48.89313657407408,0.2,0,10,1662425582,1674600227,4,1662692874,1662693694,12,1662425333,1674600863,7,1662580147,1674285719
393,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0,1622619122.0,-50.905208999238965,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
